Gender,Class,Hours,Work,Loans,CC Debt
Male,1,13,0,2844,1433
Female,3,16,0,12302,1671
Male,3,15,0,11607,5082
Female,3,21,0,11310,4238
Female,3,14,0,11169,4155
Female,1,15,0,0,1286
Female,1,16,0,0,1095
Female,4,12,0,0,4658
Male,4,14,0,0,0
Female,1,16,0,0,1367
Female,4,14,0,0,4879
Male,4,20,3.5,16431,5703
Female,1,17,0,0,1113
Female,4,15,0,0,0
Female,4,13,0,0,3477
Male,1,15,0,0,1586
Female,1,14,0,0,1202
Female,2,12,18.5,7643,2596
Male,4,13,18.5,17333,11473
Male,3,17,0,0,4284
Male,1,18,0,3853,1145
Female,2,15,15.5,10044,2416
Female,2,20,15,7351,3025
Female,3,13,0,0,3516
Male,1,18,0,0,1543
Female,3,12,0,0,6536
Female,2,18,12.5,9320,1759
Male,4,20,0,0,4043
Female,2,15,22,7844,2741
Male,3,16,12,0,3663
Female,3,12,0,0,0
Female,2,17,17.5,8729,3375
Female,1,17,0,0,1256
Male,4,14,25,15603,2884
Female,4,14,19.5,13527,7987
Male,1,21,0,0,1577
Female,1,12,0,0,1246
Male,4,7,31.5,15085,6083
Female,1,13,0,0,1259
Female,3,9,29.5,11090,2161
Female,4,11,20.5,15226,4576
Male,2,9,29.5,9133,0
Female,3,16,16,10153,3599
Female,3,16,0,12478,2372
Female,3,14,16.5,12366,3804
Male,4,17,9.5,15277,0
Male,4,14,0,0,7576
Female,4,14,16,16359,4925
Male,2,16,0,0,4811
Female,1,14,0,0,0
Female,3,14,0,0,7249
Female,4,14,0,0,6369
Female,2,8,31.5,8407,2202
Female,4,15,16,17215,5885
Male,1,15,0,4033,1714
Female,4,15,18,0,3082
Male,4,17,15.5,16569,4003
Male,1,15,0,3857,1486
Female,4,14,0,0,4125
Female,4,15,0,14188,0
Female,1,15,0,0,1196
Male,4,15,0,0,9690
Male,4,15,19.5,15532,10558
Female,3,7,0,0,0
Female,1,18,0,4762,1149
Male,1,14,0,0,1422
Female,4,14,0,0,1562
Female,2,15,0,7366,2121
Female,1,13,0,0,1097
Female,4,14,16.5,16349,3724
Female,3,15,13.5,11429,2590
Female,3,12,0,0,2301
Female,4,15,0,16028,5712
Female,4,18,11,16220,8433
Male,2,20,8.5,7504,2289
Female,2,11,24,7776,2990
Male,4,12,0,16040,5478
Female,2,15,0,0,0
Female,1,13,0,0,1138
Male,2,14,19,9311,2636
Male,1,14,0,0,1378
Female,2,18,0,0,0
Female,4,12,0,0,2792
Male,1,16,0,0,0
Male,3,16,0,0,2952
Female,1,14,0,0,1234
Male,3,14,0,0,3541
Male,2,15,0,9029,3534
Female,1,12,0,0,1121
Female,3,16,0,0,3559
Male,1,12,0,0,1218
Male,4,21,0,0,5921
Male,4,9,0,0,5688
Male,4,18,0,15164,10132
Male,4,16,0,0,4961
Female,3,6,0,12307,4699
Female,4,18,11.5,15828,5221
Female,2,16,0,0,3690
Female,1,15,0,0,0
Female,4,8,25,0,1631
Female,3,19,0,10978,5324
Female,1,15,0,0,1071
Female,1,16,0,0,1277
Female,2,16,0,0,2722
Male,4,14,0,0,3205
Female,3,14,0,12364,3125
Male,3,18,0,10069,5472
Female,4,12,0,15293,0
Female,4,18,13.5,15564,3712
Female,4,18,0,0,2709
Female,3,13,0,12963,4623
Female,4,20,10,0,6970
Female,1,17,0,0,0
Male,3,15,0,14649,5006
Male,1,15,0,0,1258
Female,3,12,19.5,11787,0
Female,1,16,0,4290,1181
Male,1,14,0,0,1191
Male,1,14,0,0,1754
Female,2,6,27.5,6835,1866
Female,4,12,0,0,3278
Male,2,18,0,0,2691
Female,1,14,0,0,1301
Female,1,14,0,5616,1206
Female,2,21,0,0,2395
Female,1,12,0,0,0
Male,2,18,13.5,9463,1777
Female,2,18,0,8347,2237
Male,4,15,0,0,8750
Female,2,18,0,8062,2221
Male,2,6,32.5,8866,3036
Male,4,14,0,0,0
Male,4,16,0,16067,5832
Male,1,20,0,0,0
Female,1,12,0,0,1147
Female,3,14,0,0,0
Female,4,3,41.5,15849,3953
Male,1,16,0,0,1877
Male,2,12,0,0,2783
Female,3,12,16.5,11400,2490
Female,3,15,0,0,2840
Female,1,12,0,0,0
Female,1,15,0,4584,1029
Female,3,10,35.5,11968,2394
Female,1,15,0,0,1469
Male,2,16,10,7244,0
Female,2,12,0,9226,2068
Female,4,16,0,0,4586
Female,2,18,0,0,2327
Female,2,16,0,0,2808
Female,4,15,16,16022,2678
Male,1,15,0,0,0
Female,4,12,0,0,4627
Female,4,3,37.5,0,0
Female,1,17,0,0,1211
Male,1,17,0,3969,1493
Male,1,12,0,3446,1231
Male,3,16,0,0,4610
Female,3,11,24,12977,0
Male,4,9,39.5,16179,6895
Female,4,12,19,15336,6005
Female,1,15,0,0,1251
Female,4,14,0,0,3865
Male,4,16,0,15606,4610
Female,1,15,0,0,1146
Female,1,17,0,0,1085
Male,3,17,0,11982,6315
Female,2,16,0,0,2065
Male,4,14,0,16623,9868
Female,2,10,30,7717,2047
Female,3,16,16,0,3694
Female,3,7,28.5,12347,4341
Female,3,8,28,13979,2367
Female,4,13,0,0,0
Male,4,14,0,0,2522
Female,1,20,0,4154,0
Female,3,17,11,11784,1941
Male,1,16,0,5649,1863
Female,3,14,0,0,3973
Female,4,12,19,17455,7148
Female,3,15,17.5,12483,3001
Female,4,16,0,0,5092
Male,3,21,0,0,5666
Female,1,13,0,0,1098
Female,4,17,0,0,9874
Female,2,15,0,0,2824
Male,4,14,19.5,16763,7281
Male,1,17,0,0,0
Male,2,18,0,7005,4302
Male,4,12,18.5,17344,6870
Female,1,16,0,0,1212
Female,2,13,0,0,0
Female,4,15,0,0,5790
Male,3,12,0,0,0
Male,4,16,0,0,6228
Female,3,14,19,11118,0
Male,4,15,0,0,17930
Female,1,16,0,0,1057
Female,1,14,0,0,1265
Female,3,18,0,0,3948
Male,4,20,6.5,14118,6596
Male,3,16,0,0,0
Male,3,10,27.5,11626,3026
Female,1,18,0,0,1172
Male,3,17,12.5,11555,3751
Female,1,14,0,2487,1348
Female,3,17,0,11540,3032
Male,1,14,0,0,1518
Female,1,15,0,0,1246
Male,1,16,0,0,1533
Male,2,15,0,0,3512
Female,4,9,25,15135,6977
Female,1,14,0,4322,0
Female,3,15,16.5,0,4156
Female,1,16,0,0,1293
Male,2,17,12.5,10957,3562
Male,3,16,21,0,4660
Female,4,14,0,0,7048
Female,2,14,0,0,3105
Female,1,12,0,0,1103
Female,4,20,0,16892,2616
Male,1,17,0,0,1457
Female,4,16,0,0,4328
Female,4,17,0,16107,7597
Female,1,15,0,0,0
Male,2,20,10,7832,0
Female,1,15,0,0,1265
Female,3,15,0,0,0
Male,3,7,29,0,6714
Female,2,16,10,7367,2376
Female,4,11,18.5,16717,3479
Male,1,12,0,2768,1470
Female,4,12,0,0,5734
Male,1,15,0,0,1616
Female,3,12,0,11390,4954
Female,1,9,0,0,0
Female,2,16,0,0,2898
Female,1,20,0,0,1058
Female,2,18,0,0,2798
Female,1,17,0,0,1274
Female,1,15,0,0,1313
Female,1,13,0,0,1268
Female,2,12,15,6543,2226
Female,4,10,26.5,0,6069
Male,2,19,5.5,7546,3293
Female,3,16,20,13287,0
Male,4,15,0,0,4054
Male,3,17,0,0,0
Male,1,15,0,3966,1551
Female,1,14,0,0,1337
Female,4,15,18.5,14741,8146
Female,1,15,0,0,0
Male,2,12,0,0,3441
Female,1,13,0,0,1076
Male,2,6,33,8527,2836
Female,4,12,0,0,3297
Male,4,13,19.5,0,5457
Female,2,17,0,0,3281
Male,3,15,0,0,3947
Female,4,15,0,0,3052
Female,2,6,32.5,8222,1846
Female,1,15,0,4463,1278
Female,3,12,18.5,13760,2795
Male,4,13,0,15907,3979
Female,3,15,0,0,4233
Male,4,11,0,0,17644
Female,3,17,0,0,3665
Female,4,7,0,0,7761
Male,3,6,37,10991,5357
Female,3,18,17.5,11794,2894
Male,2,15,0,0,1709
Female,4,17,0,0,8083
Male,3,17,0,0,10690
Female,1,21,0,0,1105
Male,2,15,0,0,2483
Female,4,15,16,17043,5125
Female,3,11,25.5,13621,3528
Female,4,15,17,15519,5246
Male,1,16,0,3092,1498
Male,3,15,0,0,4973
Female,3,15,0,11192,5318
Female,2,16,0,0,1953
Female,3,20,0,0,4863
Male,4,18,0,0,0
Female,4,9,0,0,6247
Female,3,16,0,12712,2668
Male,3,18,0,10907,5423
Female,1,18,0,0,1023
Female,3,16,0,0,3380
Female,3,16,0,0,2570
Male,1,16,0,4180,1547
Female,4,18,0,16843,0
Female,3,12,17.5,10667,2852
Female,4,16,0,16401,6615
Male,4,17,0,0,0
Male,2,12,0,7133,2113
Female,4,15,0,0,5771
Male,3,13,21,11358,3403
Male,2,12,0,6626,4956
Female,2,17,12,8467,3173
Male,2,11,25,6372,2181
Male,2,12,0,8418,3394
Male,2,19,11.5,8418,3014
Female,1,15,0,0,1152
Male,3,17,0,0,0
Female,2,15,0,0,2814
Male,3,15,12,12177,4829
Female,4,3,44,14236,3783
Male,1,17,0,0,1610
Male,1,17,0,4515,1685
Male,4,15,18,14850,1457
Female,2,16,0,6749,1923
Female,3,16,19.5,0,3084
Male,1,15,0,0,1405
Female,1,17,0,4667,1108
Female,4,14,16,16593,0
Female,1,18,0,0,1256
Male,1,17,0,4006,1499
Female,3,6,28.5,11390,5307
Female,1,14,0,1855,1042
Female,2,15,13.5,8215,2293
Female,1,15,0,0,0
Female,3,21,0,12224,3239
Female,1,21,0,0,1146
Female,1,12,0,3731,1282
Female,3,12,0,11283,4728
Female,2,17,0,8764,0
Female,3,12,0,0,3290
Female,3,8,27,13919,0
Male,4,17,0,0,4610
Male,2,9,29.5,9337,0
Male,2,14,0,8353,2558
Male,2,12,22.5,0,3173
Female,1,14,0,0,1298
Female,1,15,0,0,1290
Female,2,19,0,0,2094
Male,2,17,0,6866,3670
Male,1,12,0,4294,1458
Female,3,9,24.5,12189,3401
Male,4,12,0,0,2779
Male,2,20,0,0,3340
Male,1,15,0,0,1564
Male,2,10,21.5,8581,5245
Male,1,16,0,0,1462
Female,1,20,0,0,1389
Female,4,4,31,15852,5309
Female,4,15,0,15692,4003
Male,1,13,0,0,0
Male,3,15,0,13192,5386
Male,1,13,0,0,1132
Male,4,17,0,0,5084
Female,1,12,0,0,1099
Male,1,16,0,5462,1532
Female,1,16,0,0,1163
Female,2,14,0,0,2930
Female,3,13,0,12683,2454
Male,4,12,0,0,5832
Male,3,17,0,0,4165
Male,3,17,0,0,13942
Female,3,21,0,0,4373
Female,1,12,0,0,973
Male,4,18,0,0,9039
Female,2,15,0,0,2872
Male,1,19,0,0,1346
Male,1,20,0,4497,1502
Female,1,16,0,0,1221
Female,4,14,18,16126,2582
Female,4,10,23,18129,6985
Female,1,12,0,4737,1328
Male,1,9,0,0,1333
Female,1,17,0,0,1152
Female,1,16,0,0,1077
Male,2,14,0,0,2760
Male,2,15,0,0,2400
Female,4,3,37.5,14585,3127
Male,3,14,0,10816,7307
Female,2,15,0,0,0
Female,3,14,0,0,2573
Male,2,6,33,0,2725
Male,1,12,0,0,1530
Female,4,17,0,0,7679
Female,3,15,0,0,3949
Female,3,15,0,11427,3843
Male,1,15,0,0,1695
Female,3,12,16,13452,3292
Male,4,8,28.5,16259,6236
Male,1,15,0,0,1521
Male,3,12,0,0,4586
Female,1,19,0,4087,1110
Male,2,16,12.5,9386,3693
Female,4,14,0,18044,2681
Female,4,14,0,0,3414
Male,3,9,27.5,11971,4576
Female,4,18,0,0,7806
Female,1,15,0,0,1166
Male,1,14,0,4478,1438
Female,3,19,0,0,1754
Female,2,12,0,0,1697
Female,1,16,0,0,1220
Male,1,12,0,4714,1312
Female,3,12,25,12211,3473
Male,1,14,0,0,1507
Male,4,14,15.5,15875,2040
Female,2,12,0,0,2390
Female,2,15,0,7950,2063
Male,2,16,20.5,6878,2628
Female,3,18,16,11449,2473
Female,4,18,0,15993,6572
Female,3,14,0,0,6563
Female,4,4,40,0,3328
Male,2,12,0,0,0
Female,3,16,0,0,2666
Male,4,13,0,0,3331
Male,3,18,21,0,3498
Female,1,15,0,0,1236
Male,2,13,15.5,6947,3364
Male,2,14,0,0,3428
Female,3,21,8,13134,4573
Female,4,15,0,0,4209
Male,1,16,0,0,1417
Female,1,12,0,0,1098
Female,4,18,0,0,6417
Male,4,16,0,0,7677
Female,1,16,0,3647,1370
Female,2,10,26,7832,2060
Male,2,15,0,0,4415
Male,1,13,0,0,0
Male,4,12,0,15606,8312
Male,3,16,0,0,4957
Male,1,17,0,4741,1607
Male,1,15,0,0,1485
Female,3,15,20,11460,2930
Female,4,18,0,0,10686
Female,1,19,0,0,1213
Female,1,15,0,0,1185
Male,3,20,0,13605,5919
Female,3,12,0,11047,4559
Male,1,17,0,0,1380
Female,3,14,0,0,2887
Female,4,16,0,0,6068
Male,1,15,0,0,1508
Female,1,15,0,0,1184
Female,1,18,0,5079,1477
Female,2,15,17.5,7974,1905
Male,2,17,0,0,3624
Male,3,11,19,12287,7195
Female,2,15,15.5,7361,0
Female,1,15,0,2456,1121
Female,1,16,0,0,1290
Male,1,16,0,5457,1988
Female,1,12,0,0,962
Female,1,16,0,5604,992
Male,3,18,0,0,4962
Female,4,7,30,15194,5862
Female,4,18,0,16220,5228
Male,4,3,41,16116,8453
Male,4,7,34.5,16883,8402
Male,2,12,0,0,2181
Male,2,15,0,0,2573
Male,3,15,19.5,10968,7061
Female,1,15,0,4254,1365
Female,3,13,0,13298,3787
Female,4,15,0,0,3521
Female,2,12,0,0,2367
Male,1,17,0,0,1338
Female,4,16,15.5,15084,12080
Female,3,15,0,11739,3788
Female,1,16,0,0,1255
Female,4,14,0,17063,5448
Female,2,17,0,0,2466
Female,3,16,0,0,4025
Female,1,14,0,0,1252
Male,1,13,0,0,1195
Female,1,12,0,0,0
Female,4,14,0,16229,3816
Male,3,16,0,0,2955
Male,1,12,0,0,1723
Female,3,12,18.5,13730,5823
Male,4,17,0,16953,10571
Female,1,14,0,0,1082
Female,2,16,13,0,3321
Male,3,15,0,10990,3572
Female,2,16,0,6321,1902
Female,1,12,0,0,1191
Female,1,14,0,0,0
Male,1,14,0,0,1642
Male,1,18,0,0,0
Female,2,15,17.5,8622,1647
Female,2,16,0,0,0
Female,1,16,0,2662,1091
Female,2,13,18,7437,2041
Male,2,9,30,9232,2142
Male,4,6,36,16273,5598
Male,2,9,20,8814,3142
Female,3,18,0,0,4059
Female,1,12,0,0,1231
Male,1,14,0,0,0
Male,4,10,23.5,15447,7070
Male,3,20,0,0,2643
Male,3,15,0,0,3745
Male,3,13,0,14664,6054
Female,1,13,0,0,1169
Male,2,12,0,0,2547
Female,3,15,0,0,6694
Male,1,16,0,2816,1597
Male,3,15,0,13100,3448
Female,1,17,0,4285,1337
Female,2,17,0,7346,2230
Female,1,14,0,5139,1353
Male,1,19,0,4755,1643
Male,2,10,24.5,0,3547
Female,2,9,26.5,5221,1734
Female,2,17,0,8569,2951
Female,2,15,0,0,2338
Female,4,11,25,16830,3701
Male,4,14,0,14721,5096
Female,3,18,0,0,5010
Female,1,12,0,4938,1150
Female,3,12,0,8497,0
Female,3,16,16,13170,4322
Female,3,15,12.5,11847,1933
Female,4,17,0,0,3347
Female,4,15,0,0,3674
Female,1,18,0,0,1147
Male,2,6,32,0,3005
Male,1,17,0,0,1610
Male,1,12,0,0,1500
Female,1,13,0,3377,1094
Female,1,12,0,2531,0
Male,1,16,0,0,1417
Male,1,14,0,0,1344
Male,2,16,0,0,2928
Female,1,20,0,0,0
Male,3,17,0,0,3402
Male,4,15,0,0,16420
Male,2,16,0,0,1962
Male,2,12,0,0,3045
Female,4,11,21.5,17125,3011
Male,1,15,0,4051,1506
Female,1,14,0,0,1367
Female,4,6,32.5,14662,5587
Male,1,17,0,0,1795
Female,2,6,32.5,7439,2019
Female,1,17,8.5,3956,1175
Male,2,16,0,7833,2450
Female,1,17,10,4776,1080
Female,3,18,13,11395,5163
Male,1,18,10.5,3044,1516
Male,1,17,10.5,3104,1755
Male,4,9,26,15427,5594
Male,3,11,20,11907,3303
Female,2,14,0,0,0
Female,3,18,0,0,4137
Female,1,18,11,4595,1046
Female,1,17,11,3084,1237
Female,4,8,41,0,4959
Male,1,15,11,1967,1367
Male,1,18,11.5,3989,1295
Female,3,14,20.5,0,2617
Female,2,17,0,0,2560
Female,2,9,26,7077,2259
Male,4,18,0,0,0
Male,1,18,12,3411,1727
Male,3,14,0,12339,6640
Female,1,20,12,4565,1358
Female,3,12,23.5,11309,3586
Male,2,19,0,0,3449
Male,3,16,14,11949,4456
Female,4,15,0,0,4878
Male,2,16,0,7239,2658
Female,3,16,0,12923,3672
Male,4,14,20.5,16346,3407
Female,1,18,12,4661,934
Male,4,11,27.5,14657,0
Male,2,18,0,0,2317
Female,1,16,12,1893,1140
Female,4,12,0,0,3177
Male,4,18,13.5,0,4351
Female,3,17,16.5,12849,3132
Female,3,12,21,11034,4212
Female,2,18,0,0,2539
Male,2,12,0,0,3939
Male,4,17,0,0,5330
Male,4,16,0,0,0
Male,4,16,0,0,4137
Male,2,13,0,7948,0
Male,4,15,18,0,0
Female,1,15,12.5,3742,1292
Female,3,14,0,11583,4272
Male,4,18,0,15544,7632
Male,1,16,12.5,2811,0
Female,3,7,30,13460,2931
Female,4,16,0,0,3945
Female,4,3,47,15368,7010
Male,2,15,0,0,4165
Male,1,16,12.5,4632,1496
Female,1,18,12.5,3448,1122
Female,3,15,0,13242,0
Female,3,14,19,12913,6569
Female,4,12,16,15491,3508
Female,3,17,0,0,4179
Female,3,6,33.5,11309,5141
Female,2,12,16.5,8174,2651
Male,4,15,15,17232,2403
Male,2,10,23,8666,3721
Female,3,14,14.5,11502,2978
Female,4,14,0,0,0
Male,3,11,24,12298,5248
Female,1,16,12.5,4106,0
Female,4,15,0,0,4502
Female,3,15,0,0,2793
Female,4,15,0,0,2462
Female,2,14,0,0,2386
Female,2,15,0,0,2603
Male,4,13,0,0,8531
Female,4,16,0,0,10715
Male,3,10,26.5,13257,7391
Female,4,19,0,0,5971
Male,3,16,16,12023,5400
Female,1,14,13,0,1129
Male,2,21,0,8570,2796
Male,3,15,0,0,5737
Female,2,9,29,7619,0
Female,1,16,13.5,4702,997
Female,4,6,33.5,0,3988
Male,2,18,0,0,3534
Male,2,15,0,0,2165
Male,2,15,16.5,5006,2843
Female,4,11,24.5,17726,3944
Female,1,13,13.5,3828,1059
Female,4,15,12,16798,2318
Male,2,15,0,0,4073
Female,1,18,13.5,3716,1080
Male,4,5,0,0,3247
Male,1,15,13.5,5277,1410
Female,1,15,13.5,3271,1168
Male,3,12,18.5,11204,7107
Female,1,19,14,3957,1158
Female,2,11,22,8064,2194
Male,2,16,0,9052,4386
Male,4,14,0,0,7020
Female,2,14,15.5,8480,2040
Female,2,6,20.5,6985,3897
Female,1,11,14.5,3106,1035
Male,1,15,14.5,5465,1621
Female,2,15,0,6464,2574
Male,3,19,0,0,3302
Female,1,14,14.5,1707,0
Male,3,15,0,0,5484
Female,1,11,15,4636,1365
Female,2,15,17,8236,2155
Female,2,9,22,7671,2812
Male,3,18,0,0,4633
Female,1,16,15,3420,1169
Male,3,15,0,12007,2827
Male,4,15,11,13557,5545
Female,3,6,34.5,12042,0
Female,4,14,0,0,5530
Male,3,16,0,0,6673
Female,3,15,15.5,11961,3555
Male,2,16,0,0,1791
Female,3,18,0,11980,3565
Male,4,15,0,18692,11888
Female,3,20,0,0,3130
Female,1,16,15,5203,890
Male,1,17,15.5,0,1257
Female,1,12,15.5,2553,0
Male,3,15,0,14461,0
Female,3,16,11,11549,4052
Male,2,12,0,7202,3041
Female,1,15,16,2913,1138
Female,4,4,30.5,15325,0
Male,1,14,16,3846,1698
Female,2,6,38,9605,1923
Male,2,21,2.5,8079,2732
Female,1,15,16,4125,1213
Female,3,12,20.5,11908,0
Female,3,17,0,0,2676
Female,2,18,0,8195,1860
Female,3,12,20.5,11378,0
Male,2,15,0,0,2780
Female,3,9,31,11783,5422
Female,3,17,9,11510,2923
Female,3,16,0,0,7170
Male,3,11,19.5,11504,5772
Female,2,9,28.5,7928,1950
Female,4,17,0,0,8150
Female,1,17,16,0,1175
Male,1,13,16.5,3815,1571
Female,3,20,6.5,11019,0
Female,3,13,0,12056,2542
Male,4,14,0,0,10571
Male,1,14,16.5,2356,1514
Female,1,15,17,0,1127
Male,2,10,27.5,10255,3064
Female,1,15,17,5418,1186
Male,2,16,0,0,3373
Female,4,15,0,0,8182
Male,4,16,0,0,4509
Male,3,10,32,11238,7020
Female,3,14,0,11684,3500
Female,1,16,17,0,1303
Female,1,16,17,4548,1121
Male,4,14,19.5,14295,4035
Female,3,6,34,9470,4499
Male,2,17,0,0,3926
Male,2,14,17.5,5827,3014
Female,3,10,24.5,13072,3777
Male,1,16,17,1879,1419
Male,2,18,0,8015,3141
Female,2,17,12,6356,0
Female,1,16,17,0,1123
Male,1,17,17.5,6057,1402
Female,1,12,17.5,0,1195
Female,3,12,19,10902,1819
Female,4,6,0,0,6038
Male,3,14,0,0,9753
Male,3,16,0,0,3218
Female,4,16,0,0,5452
Female,3,14,17,0,2784
Female,3,17,0,11604,4663
Male,3,8,31,12191,4898
Male,1,15,17.5,4441,0
Female,2,16,0,0,3263
Male,2,18,0,8329,2052
Female,1,15,17.5,3692,1126
Female,1,15,18,3142,1204
Male,4,18,11,0,2222
Female,4,9,19,15696,8901
Male,4,10,25.5,0,8846
Male,3,14,0,0,6793
Male,2,12,0,0,2762
Female,1,15,18,4448,1137
Female,1,15,18,0,1196
Male,3,15,0,10838,8868
Female,3,20,0,0,3801
Male,3,12,0,0,0
Female,2,14,20.5,0,2954
Female,2,12,17.5,8535,3832
Male,2,17,13,0,3257
Female,2,15,0,0,2168
Male,4,14,0,0,2401
Male,2,6,27.5,0,3019
Female,3,17,0,0,4820
Female,3,13,0,0,4066
Female,2,21,8.5,9352,1956
Female,2,17,0,8896,2102
Female,1,14,18,5051,1138
Female,4,12,0,0,2706
Female,2,6,42.5,0,2352
Female,1,16,18,3826,1085
Male,1,15,18.5,4890,1278
Female,4,9,29,12891,5351
Female,3,10,33.5,0,4687
Female,1,14,18.5,3845,1136
Female,3,19,0,11750,3877
Male,3,13,0,0,0
Male,3,14,14,0,9133
Male,2,11,0,0,3597
Male,3,14,0,0,4513
Female,1,16,18.5,5755,1318
Male,3,12,0,0,2906
Female,3,15,19,0,5988
Female,3,17,0,0,4606
Female,1,12,18.5,3881,1181
Male,1,9,19,5830,1308
Female,2,18,0,0,0
Female,4,8,30,16158,3689
Female,1,10,19,3193,1126
Female,3,15,20.5,12116,7141
Male,3,14,0,10108,4308
Female,2,14,0,0,2677
Female,1,10,19,3871,1342
Male,1,17,19,0,1128
Female,2,16,12.5,8462,2373
Female,1,15,19,3365,1130
Female,1,16,20,3582,1020
Male,3,15,0,13296,7006
Female,4,17,0,0,7571
Male,3,19,12,11378,4545
Female,3,9,23,12527,3073
Female,1,12,20,2813,1127
Male,3,16,0,0,4557
Female,2,15,0,0,2460
Female,2,9,0,0,2385
Female,3,18,12,12070,0
Female,1,12,20,3634,0
Female,3,12,20.5,9766,2088
Female,2,16,0,0,2199
Female,1,12,20,4827,1096
Female,2,15,0,9866,2765
Male,1,14,20,4123,1577
Female,4,14,0,16689,4267
Female,1,15,20.5,4305,1240
Male,1,14,20.5,0,1572
Female,3,9,29.5,12598,4975
Female,1,14,20.5,4765,1078
Female,1,16,21,4713,1294
Female,4,12,0,15103,8602
Male,1,11,21,4171,1190
Female,1,9,21,3998,1231
Female,1,13,21,3917,1242
Female,1,11,21.5,4811,1039
Female,4,19,0,0,3388
Male,4,3,46,15016,6381
Female,3,15,0,11966,0
Female,1,12,21.5,4525,1429
Female,1,11,21.5,5079,1240
Female,2,21,8,6503,2863
Male,1,9,22,4040,1533
Male,1,9,22,4025,1556
Female,4,18,13,16101,4591
Female,2,15,17,7974,3176
Female,1,12,22,3918,1184
Male,3,18,0,0,0
Female,4,9,28.5,16642,0
Female,4,12,0,0,5965
Male,2,15,12.5,8382,2337
Male,3,12,21.5,13397,3576
Female,2,17,0,6433,1674
Female,1,14,22,3932,1358
Male,2,17,0,0,0
Female,3,15,15.5,12588,3178
Male,4,15,0,15320,6199
Female,4,15,11.5,14538,0
Female,4,6,0,0,7051
Female,1,11,22,0,1263
Male,4,12,0,0,7705
Female,1,9,22.5,4728,997
Female,3,20,5,10437,4632
Male,1,11,22.5,3185,1511
Male,1,9,23,0,1719
Female,4,18,0,0,4113
Male,4,16,0,17905,0
Male,1,17,23,5516,1358
Female,3,15,18.5,0,2670
Female,2,6,0,0,1763
Female,4,5,40.5,16972,3015
Female,2,14,14.5,8680,2299
Female,4,6,26.5,14617,0
Male,2,15,0,8157,2172
Female,1,11,24,4280,1069
